# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371875993000 4853 6ce85b333dd2f68fe7ede77e4cba2b01c5f606d6 /Users/bma/Desktop/StopwatchProject/stopwatch/build/res/all/debug/drawable-xhdpi/icon.png
1371875992000 436 37e0569b4c500542daa2e656127b97c08f96218a /Users/bma/Desktop/StopwatchProject/stopwatch/build/res/all/debug/drawable-hdpi/spinner_ab_pressed_theme_usw.9.png
1371875995000 1864 50cd164c4df3667c839594e0f89761fb40f09905 /Users/bma/Desktop/StopwatchProject/stopwatch/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1371875993000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/bma/Desktop/StopwatchProject/stopwatch/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1371875994000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/bma/Desktop/StopwatchProject/stopwatch/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1371875993000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/bma/Desktop/StopwatchProject/stopwatch/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1371875993000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/bma/Desktop/StopwatchProject/stopwatch/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1371875995000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/bma/Desktop/StopwatchProject/stopwatch/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1371875994000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/bma/Desktop/StopwatchProject/stopwatch/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1371875994000 236 73127d348d32707f4c210586f2c4883f59e63a42 /Users/bma/Desktop/StopwatchProject/stopwatch/build/res/all/debug/drawable-xhdpi/ab_solid_theme_usw.9.png
