# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372034489000 1027 250840a9de28e8a6258b06f7c4c091d3c6837796 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/sherlock_spinner_item.xml
1372030450000 456 eae6d59a620f19efa7c85de72f14982291d15570 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/resetbutton_selector.xml
1372030450000 100 f40ef90c390302c8b56c0a5bde282fbfe95e6f39 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/tab_unselected_focused_theme_usw.9.png
1372034489000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1372034489000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1372034489000 1130 7bad06fc6ec2b07e087a8ff3fd41141a9a53a098 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__btn_cab_done_holo_light.xml
1372034489000 1582 f8daaa245cc2de9835e1a717639ba464df4518b9 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__screen_simple.xml
1372030450000 150 eba53289bb5dc4e1cb89301fabe9b463abbe9069 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/ab_stacked_solid_theme_usw.9.png
1372030450000 2248 2e869b4c80207ef4e67634f9c8cdb7f98e9247ad /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/tab_indicator_ab_theme_usw.xml
1372034489000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1372030450000 111 dff0cbcf26b18a933b81711cca488875c30d4e9d /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/tab_selected_focused_theme_usw.9.png
1372034489000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1372034489000 898 fb80d68def1a9ece727f5cb8d045a06968d53490 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1372030450000 101 f95b1de577bd2cc9fb97da7b1e8a6eaea9e12c84 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/tab_unselected_focused_theme_usw.9.png
