# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371147238000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1371147238000 163 0f965beb60fe6928017bc055295645e29141439e /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1371147238000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1371147238000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1371147238000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1371147238000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1371147238000 231 c802a382b36c9e95ba5511656f29972a6a00c75b /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/layout/abs__action_bar_tab.xml
1371147238000 961 9568b73e05695bb5260068a167626a1512ebc638 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/values/abs__bools.xml
1371147238000 1537 609c967a825ca883f44cc41b2c3644453177a830 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__dialog_full_holo_light.9.png
1371147238000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1371147238000 1914 1a4c9da2951f6fb960d7ca69e0bf6c83430b01bb /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable/abs__item_background_holo_light.xml
1371147238000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1371147238000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1371147238000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1371147238000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1371147238000 1068 9eaf9a609155d9a0c9e85b5767a106d0875126bb /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/layout-v14/sherlock_spinner_dropdown_item.xml
1371147238000 2836 907d00dd799f62e1d2a926fe9db76d51087ec4e0 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__tab_selected_holo.9.png
1371147238000 838 feec8d78e60e9324f9c2967e216fdba6edadedac /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1371147238000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1371147238000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1371147238000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1371147238000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1371147238000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1371147238000 898 fb80d68def1a9ece727f5cb8d045a06968d53490 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1371147238000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1371147238000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1371147238000 199 97fe3dee20298814a2aaddbca0908b96448ed7be /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/layout/abs__action_bar_tab_bar_view.xml
1371147238000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1371147238000 2187 200c82fb9bfc3dd922f33776fcb5066527b5bdc6 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/layout-xlarge/abs__screen_action_bar.xml
1371147238000 2839 c6086ad256236faf0d5c0dc1b00739590d996a46 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1371147238000 21480 001b3bb8ff031371170bfc778a701787569d4817 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/values/abs__styles.xml
1371147238000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1371147238000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1371147238000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1371147238000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1371147238000 2781 080496c0d3e7097109d5f6a761339a99ad0a0925 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/layout/abs__screen_action_bar_overlay.xml
1371147238000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1371147238000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1371147238000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1371147238000 806 03e039e8ac46739ac1dbf9d994853fedfa9be70d /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/values-w480dp/abs__bools.xml
1371147238000 2507 5050b53160173f906418e2263e34a894856b7d2e /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/layout/abs__list_menu_item_layout.xml
1371147238000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1371147238000 1437 0af5a19c6cba87ee0e983fab90acaf2d942a1c08 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/values/abs__colors.xml
1371147238000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1371147238000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1371147238000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1371147238000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1371147238000 2283 a1fe3b6ca118a78417dbb10acaf259ee264d8d52 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/values/abs__dimens.xml
1371147238000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1371147238000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1371147238000 1859 ac78fcd114d472f0014b73ee511f8f1166328ba2 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable/abs__list_selector_holo_dark.xml
1371147238000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1371147238000 1130 7bad06fc6ec2b07e087a8ff3fd41141a9a53a098 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable/abs__btn_cab_done_holo_light.xml
1371147238000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1371147238000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1371147238000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1371147238000 1431 ba59785e0303d566ddfacdf2585d8ccb6acf1957 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/values-large-land-hdpi-1024x600/abs__dimens.xml
1371147238000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1371147238000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1371147238000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1371147238000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1371147238000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1371147238000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1371147238000 837 bd8a1826bd2cd314dc23ad9f2137af20048a0653 /Users/bma/Desktop/StopwatchProject/ActionBarSherlock/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
