# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372034500000 598 e7321d6df51e5a3fce0df3a0902db2e6e5f99ca8 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$raw.class
1372034500000 1597 d00dfe2b41fe951b7b46e3c8c685f9be69309fd1 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/LapTimesFragment$2$1.class
1372034500000 1467 b7e83a74335caa11c1a7b145b4efa12dcc3c5848 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/actionbarsherlock/R$layout.class
1372034500000 1416 824ca195e9f07b167fcba63f5f00fd211902aa37 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/TimeUtils$2.class
1372034489000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/libs/android-support-v4.jar
1372034500000 2552 1beb6fb86f7e115e22f527d16050bd0d7175f134 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$string.class
1372034500000 6501 fa56ac61d7bee387bf0bf3c0e25ccfdd4da248a4 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$style.class
1370569652000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/bma/.gradle/caches/artifacts-24/filestore/com.google.code.findbugs/jsr305/1.3.9/jar/40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf/jsr305-1.3.9.jar
1372034500000 1962 4d7c4cec9688cf49299eb1f32708a88d283eb7b9 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/StopwatchFragment$4.class
1372034500000 1232 9b111069676b3a4a98c326cb72e541da963e3529 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/CountdownFragment$1.class
1372034500000 6277 8b752576f377fcdc007a30b509642a938c31d185 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/TimeUtils.class
1372034500000 8613 405bec19d760bfb4bc9a1d1113dbd89afd07725c /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$drawable.class
1372034500000 1085 135af1146d61cf9cd0930312abdb51ebe26ad636 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/CountdownFragment$7.class
1370569653000 7712 77f6f2076dff445432bf77e43a83d77be65b22ae /Users/bma/.gradle/caches/artifacts-24/filestore/com.google.http-client/google-http-client-jackson/1.15.0-rc/jar/77f6f2076dff445432bf77e43a83d77be65b22ae/google-http-client-jackson-1.15.0-rc.jar
1372034500000 186 a8ba36831e3b90e9d5cf1e73c52506ce308f22c1 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/LapTimeListener.class
1372034500000 1626 251b2ba63600c1d323ed0c5855b65f2caad3324a /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/CountdownFragment$5.class
1372034500000 1099 fb1a3f08b3ee7f0aec92cf48bc596740c07a2648 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/CountdownFragment$9.class
1372034500000 1212 d19675818c298050769ad87c6b48cd2f7f76ef1d /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/StopwatchFragment$2.class
1372034500000 12781 62cd0a9f70a356cb8154658a647fed069742fd78 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/CountdownFragment.class
1372034500000 1975 ebbfafe5979b1bab3495e44714d5e29ee6f03806 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$layout.class
1372034500000 1637 cd7426960fb738266bffd92777b89f92c9b45741 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/UltimateStopwatchActivity$1.class
1370569653000 12855 421c895ef9f2b3df70de11912620e25a256e8afc /Users/bma/.gradle/caches/artifacts-24/filestore/com.google.http-client/google-http-client-android/1.15.0-rc/jar/421c895ef9f2b3df70de11912620e25a256e8afc/google-http-client-android-1.15.0-rc.jar
1372034500000 13869 f84be72afa01ed4967bc6ab5a54e78ff6b7b5b8b /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/StopwatchView$StopwatchThead.class
